日期,倾斜负5度光伏电价,倾斜0度光伏电价,倾斜5度光伏电价,倾斜10度光伏电价,倾斜15度光伏电价,倾斜20度光伏电价
2023-1-1,3433.813644219273,3640.452875396229,3819.965716004432,3972.0416059816293,4098.010940034482,4198.425699277308
2023-1-2,3444.2291480848044,3651.2545058884566,3831.012770380163,3983.284078278171,4109.403258677298,4209.915070301603
2023-1-3,3455.436365506339,3662.851077378085,3842.84148432464,3995.2932743728106,4121.544650503251,4222.133270204097
2023-1-4,3467.4272029793683,3675.23526922909,3855.4449665627753,4008.0629129972663,4134.42951556475,4235.075438733258
2023-1-5,3480.1925712560037,3688.397982858638,3869.053391170002,4021.5833112809387,4148.048046598651,4248.731729157896
2023-1-6,3493.7228524112684,3702.3295576466176,3883.2735732701303,4036.184650542838,4162.389867829568,4263.09170839873
2023-1-7,3508.0079432725393,3717.0198105297864,3898.251685196303,4051.368182854532,4177.841885578862,4278.458712975572
2023-1-8,3523.037287981935,3732.4580662537746,3913.9771310546407,4067.281736628772,4193.856442482262,4294.484992636154
2023-1-9,3538.799897594466,3748.6331757796315,3930.438776686467,4083.9135707944174,4210.568752042367,4311.186742423503
2023-1-10,3555.5181127016986,3765.533521825944,3947.624956487033,4101.251460073849,4227.966331882518,4328.551339342836
2023-1-11,3572.8187857913854,3783.14701234314,3965.523468256352,4119.282690110163,4246.036224445173,4346.565691332071
2023-1-12,3590.843647061262,3801.461065191043,3984.1215586531025,4137.994040985717,4264.7649802581545,4365.216221012029
2023-1-13,3609.5812088589005,3820.708273813799,4003.4059034004645,4157.371763245668,4284.138631967261,4384.488838561065
2023-1-14,3629.0189025184677,3840.469841995628,4023.3625831521636,4177.401548008093,4304.142661187275,4404.368906171442
2023-1-15,3649.143122774518,3860.9083260684883,4043.9770475104333,4198.068484277257,4324.761951798875,4424.841188215143
2023-1-16,3669.93925778997,3882.009701182752,4065.2340573481724,4219.356993744469,4345.980720034531,4445.889777553999
2023-1-17,3691.391702700303,3903.758994366728,4087.1176103076054,4241.250747123297,4367.782424438891,4467.498000100659
2023-1-18,3713.4838867106732,3926.1402522216295,4109.610883956379,4263.732596171896,4390.149689270593,4489.648330440209
2023-1-19,3736.1983624901854,3949.136584267579,4132.696250904027,4286.784577038591,4413.064298061192,4512.322376032682
2023-1-20,3759.516986496331,3972.7303127922005,4156.355401867834,4310.388024074572,4436.507299619325,4535.500975270506
2023-1-21,3783.421162938908,3996.9032035701657,4180.569554769918,4334.523775150609,4460.45921082419,4559.164397215381
2023-1-22,3807.892068555052,4021.636692766981,4205.319665501899,4359.172384430534,4484.90023301518,4583.29256116925
2023-1-23,3832.9107679491995,4046.912013313067,4230.586540538026,4384.314239480592,4509.810375896294,4607.865167554604
2023-1-24,3858.458184046305,4072.710176856465,4256.568066673793,4409.929530068383,4535.169431390652,4632.861677790092
2023-1-25,3884.514971850142,4099.011853352395,4282.9223249775905,4435.998105330331,4560.95683022638,4658.261171738034
2023-1-26,3911.0613956144434,4125.797247910292,4309.748606561518,4462.767389623336,4587.151482976872,4684.0421838561815
2023-1-27,3938.0772940989646,4153.046063576327,4337.025968276752,4489.897118059809,4613.731704676617,4710.182619925393
2023-1-28,3965.985927853963,4180.737572403141,4364.732903067407,4517.425855350028,4640.675256845595,4736.6597922648125
2023-1-29,3994.096848832497,4208.850749664797,4392.8474823734805,4545.330943793556,4668.416674818403,4763.450536459926
2023-1-30,4022.668686450271,4237.364403397012,4421.347497871599,4573.589460731711,4696.292411431052,4790.531339977051
2023-1-31,4051.681059573264,4266.728593366256,4450.210559706325,4602.17830980167,4724.466347902414,4818.23962688403
2023-2-1,4080.847888570748,4296.043772204227,4479.414852816251,4631.075548627824,4752.9165490366695,4846.111415796298
2023-2-2,4110.605744583555,4325.796808482634,4508.935645684082,4660.254338163458,4781.614166075572,4874.197447641831
2023-2-3,4140.728757953244,4355.891677972635,4538.752434209227,4689.694554613129,4810.539524714795,4902.478516946421
2023-2-4,4171.19353819156,4386.306439551412,4568.84182411906,4719.371847469711,4839.667388386294,4931.137537781191
2023-2-5,4201.976745347933,4417.019344938981,4599.181176525433,4749.26288244978,4869.233938040679,4959.858856885525
2023-2-6,4233.055043394828,4448.008459033154,4629.747912209013,4779.6240292771945,4898.83213844233,4988.749390785857
2023-2-7,4264.4051933880255,4479.251731660614,4660.755521445984,4810.002800021805,4928.606662116163,5017.793306905198
2023-2-8,4296.004110884835,4510.727050349571,4691.8088679718,4840.563279557184,4958.539906116176,5046.973806290314
2023-2-9,4327.828888335946,4542.4122687669815,4723.048307810238,4871.286473538101,4988.613309536142,5076.272777294766
2023-2-10,4359.856785582763,4574.285209366963,4754.454064255015,4902.1526400927,5018.807170089327,5105.670584061726
2023-2-11,4392.306895207251,4606.57457012829,4786.00591725167,4933.141197608139,5049.100556771953,5135.145984566731
2023-2-12,4424.830518489469,4638.838452181951,4817.683137101575,4964.230690221643,5079.471307771394,5164.676160649147
2023-2-13,4457.506326228094,4671.240312000962,4849.823305963504,4995.398797289972,5109.896091387331,5194.236829472613
2023-2-14,4490.312278610652,4703.7589912828835,4881.853803438861,5026.622371304875,5140.35050550221,5223.802403226591
2023-2-15,4523.226180804137,4736.372949727955,4913.960032855681,5057.877505033262,5170.8092086724755,5253.34618253587
2023-2-16,4556.586926887826,4769.06026266587,4946.118305036553,5089.139652908116,5201.246103070778,5282.840599120039
2023-2-17,4589.8067379388785,4801.79871026875,4978.304498791647,5120.383835867585,5231.634597033246,5312.257534090997
2023-2-18,4623.1010370449685,4834.565956027888,5010.494305598572,5151.96330813622,5261.947943393191,5341.5687088009745
2023-2-19,4656.447456267611,4867.667868682311,5042.663502371588,5183.289083173426,5292.159595593595,5370.746090558503
2023-2-20,4689.823293308955,4900.532516870393,5074.788164450954,5214.5258438708615,5322.243491397293,5399.762220901112
2023-2-21,4723.205734664388,4933.377623621641,5106.8447572741825,5245.649066912012,5352.174199588521,5428.590397986888
2023-2-22,4756.571954891554,4966.1816744721045,5138.8101162096955,5276.6347552472525,5381.9269365486225,5457.204716484986
2023-2-23,4789.899160081303,4998.9230782490695,5170.661387944407,5307.459384474536,5411.477526329386,5485.58003842478
2023-2-24,4823.164654876276,5031.580193584619,5202.376016300885,5338.294756291449,5441.38527085165,5514.049047845997
2023-2-25,4856.3459676433895,5064.131435106468,5234.137241856512,5368.8890761440125,5470.890186099899,5542.162981802141
2023-2-26,4889.421009935162,5096.555430282405,5265.6482635080065,5399.3219040777185,5500.215533366565,5570.083769291614
2023-2-27,4922.589374567507,5128.831171365873,5297.00358328816,5429.577092001587,5529.34549158048,5597.796005541416
2023-2-28,4955.58446671974,5161.182348690324,5328.18513798009,5459.635786426116,5558.260195609804,5625.278921700273
2023-3-1,4988.434466730721,5193.211720044391,5359.175355715388,5489.479260520851,5586.939702641317,5652.511204270438
2023-3-2,5021.118295034544,5225.058156558803,5389.950180235442,5519.079523188841,5615.351689974048,5679.45687751732
2023-3-3,5053.618501770561,5256.707203667684,5420.494009887556,5548.419739499337,5643.478049664256,5706.0963681571475
2023-3-4,5085.915896447614,5288.140476307982,5450.785607031046,5577.47569439275,5671.291487270151,5732.399418499407
2023-3-5,5117.99257330978,5319.340791953456,5480.805488151288,5606.225465554233,5698.767543642362,5758.339115676133
2023-3-6,5149.831269438356,5350.291244998391,5510.534715190237,5634.647946883074,5725.882862305708,5783.889915996462
2023-3-7,5181.415381988827,5380.975298939318,5539.955043548583,5662.723055803677,5752.615455021368,5809.309384776287
2023-3-8,5212.7289748595695,5411.376861047973,5569.04901899109,5690.431854965219,5778.944847511983,5834.158811748275
2023-3-9,5243.756762995372,5441.48032563981,5597.800020417718,5717.756596058664,5804.852123264285,5858.550815073672
2023-3-10,5274.4840684196315,5471.27057917937,5626.5856054371925,5744.6806951166645,5830.319882295528,5882.668878293253
2023-3-11,5305.209850806207,5500.732974399514,5654.736823342133,5771.4281826229535,5855.670973762212,5906.327257547579
2023-3-12,5335.402772194353,5529.853288757832,5682.766845609943,5797.707791084148,5880.49544534632,5929.605273104715
2023-3-13,5365.595693991588,5558.617679158153,5710.314924159859,5823.622883285618,5904.944323927774,5952.498780553343
2023-3-14,5395.347514596092,5587.2306652873485,5737.508666804206,5849.162118115789,5929.005322396225,5974.994587345416
2023-3-15,5424.776715654302,5615.355567500839,5764.335149004435,5874.310604785766,5952.661225241337,5997.073232111601
2023-3-16,5453.869625713464,5643.479489522182,5790.7800131319655,5899.051308318836,5975.891977025343,6018.71173974972
2023-3-17,5482.612605140072,5670.9447506235,5816.828157784754,5923.366264748857,5998.676414522889,6039.885857402011
2023-3-18,5510.992220736476,5698.0307824511165,5842.464348762272,5947.237537358039,6020.99356789732,6060.571691444155
2023-3-19,5538.995438442882,5724.725652937422,5867.67371892753,5970.647914708775,6042.823563683833,6080.746809794716
2023-3-20,5566.609781040806,5751.017604250625,5892.442124304077,5994.002037402513,6064.1481775731945,6100.390894343047
2023-3-21,5593.823408763062,5776.895228410088,5916.7563394883955,6016.659956596426,6084.951089222464,6119.486026366739
2023-3-22,5620.625122353461,5802.347548334616,5940.604115240181,6038.815126709868,6105.217913414609,6138.016702732779
2023-3-23,5647.004329664506,5827.3640462060675,5963.97415910793,6060.455601604858,6124.936104589092,6155.969698580272
2023-3-24,5672.951027724238,5851.934693787349,5986.856106998897,6081.570760800027,6144.188930774305,6173.454843612093
2023-3-25,5698.455827817054,5876.050015336319,6009.240525333484,6102.284375959765,6162.871941511217,6190.339699439804
2023-3-26,5723.881634773213,5899.701176031083,6031.2562686636375,6122.419513555187,6181.020445105441,6206.6718150773495
2023-3-27,5748.68491251278,5922.88006742468,6052.701379492333,6142.037095338558,6198.62922043049,6222.446271519143
2023-3-28,5773.046015469984,5945.694029637215,6073.647772482607,6161.130720025128,6215.691693734671,6237.6562661356065
2023-3-29,5796.95737899273,5967.960304559989,6094.089312873316,6179.693810406658,6232.200849125571,6252.294311907737
2023-3-30,5820.412131567029,5989.7469403840705,6114.0202347508575,6197.720122649212,6248.14996338657,6266.353192449812
2023-3-31,5843.404110062442,6011.049072672611,6133.435351812649,6215.204105837856,6263.533111896864,6279.826610053122
2023-4-1,5865.929736199565,6031.86517658474,6152.3338672380605,6232.145762604889,6278.350852153358,6292.716132328545
2023-4-2,5887.9786464663985,6052.183457361465,6170.701905292448,6248.528876941392,6292.585078147283,6305.000933005426
2023-4-3,5909.552522930852,6072.008439897448,6188.546174928981,6264.362362641628,6306.246592444637,6316.694116014739
2023-4-4,5930.646189112177,6091.3352432726415,6205.861867452634,6279.641455244945,6319.330651757629,6327.791031441503
2023-4-5,5951.257102933165,6110.16210902587,6222.647993192903,6294.365884233806,6331.837645321497,6338.292782193736
2023-4-6,5971.383419510127,6128.487967214399,6238.904424693747,6308.536415991521,6343.972382438847,6348.2018484229075
2023-4-7,5991.119747612489,6146.312395353952,6254.631829155811,6322.154759313507,6355.585488877419,6357.6705008235
2023-4-8,6010.342792374991,6163.635546903364,6269.919887410348,6335.371545114072,6366.604912473074,6366.521669498992
2023-4-9,6029.415327165861,6180.458063899264,6284.649236716955,6347.983204053091,6377.0924917571265,6374.8343160419845
2023-4-10,6047.772283766929,6196.780990890308,6299.261074575935,6360.076049847205,6387.052742340721,6382.613663004045
2023-4-11,6065.664553800818,6212.720756024672,6313.0886645886085,6371.653069595782,6396.489089713109,6389.863508518962
2023-4-12,6083.092608960023,6228.095520520076,6326.419919714391,6382.716877121741,6405.404424228535,6396.586965167077
2023-4-13,6100.057018865616,6242.984736857273,6339.257057191199,6393.270028397162,6413.801553082307,6402.787044451994
2023-4-14,6116.5584938746515,6257.707732249713,6351.602417033071,6403.315276364039,6421.6835428326285,6408.467083406591
2023-4-15,6132.597954225123,6271.69726365216,6363.45861475899,6412.85577190514,6429.053970065033,6413.631041837914
2023-4-16,6148.176608631449,6285.215546019823,6374.828669990358,6421.895212065788,6435.917092017068,6418.283692959265
2023-4-17,6163.296018594106,6298.265539767457,6385.716093855609,6430.437928389378,6442.277938079887,6422.4307167253255
2023-4-18,6177.958129765406,6310.850555319488,6396.124922733565,6438.488910394954,6448.14232299522,6426.078702730773
2023-4-19,6192.165267944613,6322.974258216074,6406.059702850789,6446.053774387409,6453.516797218007,6429.235083116568
2023-4-20,6205.920114699092,6334.64065002063,6415.525448395319,6453.1387043925715,6458.408566720048,6431.9080325605155
2023-4-21,6219.324078753804,6345.854050144093,6424.527602331811,6459.750397002542,6462.825418999526,6434.106376309675
2023-4-22,6232.235477648804,6356.6190962827495,6433.072019908726,6465.896031342344,6466.885707996138,6435.979956200653
2023-4-23,6244.710086160411,6366.940764629855,6441.164975937231,6471.710228239284,6470.444519096506,6437.341827773713
2023-4-24,6256.751530594719,6376.824397769265,6448.928551782181,6477.009078067662,6473.573222456849,6438.281724270856
2023-4-25,6268.363802345273,6386.275725078787,6456.186995941508,6482.295240264965,6476.281027801377,6438.809706396984
2023-4-26,6279.551269574931,6395.386946629107,6463.024245164771,6486.953636920734,6478.576981665526,6438.935548038139
2023-4-27,6290.318673287782,6404.022458284592,6469.447769629511,6491.2035332688865,6480.470197512607,6438.669038982987
2023-4-28,6300.67111442476,6412.250107335086,6475.465273807701,6495.053456649351,6481.9700242696035,6438.020205902212
2023-4-29,6310.614039112805,6420.076907261956,6481.084739488111,6498.512250143721,6483.086159682528,6436.999459904779
2023-4-30,6320.153225781176,6427.510112172486,6486.314455510751,6501.589122928754,6483.828720865276,6435.617687002457
2023-5-1,6329.294774605214,6434.557227626598,6491.163037104829,6504.29367960936,6484.208283151849,6433.886296653838
2023-5-2,6338.045096716165,6441.226018655736,6495.639435489181,6506.635932895914,6484.235895317588,6431.817240094301
2023-5-3,6346.41089761558,6447.524509082356,6499.752934418486,6508.626298714646,6483.923072958348,6429.423002520392
2023-5-4,6354.39914751215,6453.46096416947,6503.51312702749,6510.275568100495,6483.281766000517,6426.71656605949
2023-5-5,6362.017031173327,6459.043848849374,6506.929866270311,6511.594849856826,6482.3242957598295,6424.019377030105
2023-5-6,6369.271875557227,6464.281760322169,6510.013189053348,6512.595485288888,6481.063264193774,6420.878008776312
2023-5-7,6376.171063232145,6469.183344867756,6512.773225801607,6513.288949024083,6479.511450856245,6417.4667495160365
2023-5-8,6383.162626478339,6473.757217808746,6515.220116166788,6513.686759150114,6477.681721823255,6413.799646885011
2023-5-9,6389.491733522962,6478.0119069014,6517.672754901611,6513.800418410575,6475.586971959996,6409.890793892278
2023-5-10,6395.501111880168,6481.955829726825,6519.623222108005,6513.641394930351,6473.240107549641,6405.754314170109
2023-5-11,6401.197568248092,6485.5973013135135,6521.296418039473,6513.22113377252,6470.742899378702,6401.517336324373
2023-5-12,6406.587673014782,6488.944558046715,6522.702122325715,6512.638621721222,6467.962767615242,6397.008707848215
2023-5-13,6411.677804026718,6492.340904757504,6523.850081468769,6511.757458426014,6464.974372391669,6392.3212614299755
2023-5-14,6416.474184714374,6495.188582073894,6524.840182008924,6510.6528194710645,6461.790275836071,6387.468712895655
2023-5-15,6420.982911916947,6497.773243901166,6525.523391852583,6509.335751402637,6458.422964672185,6382.464693000127
2023-5-16,6425.2099723973115,6500.102966163459,6525.97970818913,6507.817225453131,6455.387157676061,6377.322755105157
2023-5-17,6429.161248523865,6502.185714424111,6526.218388582772,6506.108132733376,6451.9431277815565,6372.0563701789415
2023-5-18,6432.842515762774,6504.029328966724,6526.24858460239,6504.219278262791,6448.353493724171,6366.678923347673
2023-5-19,6436.259438378167,6505.733413382719,6526.079339205503,6502.161383067236,6444.630263345298,6361.203724648251
2023-5-20,6439.417570633279,6507.135555895375,6525.719596349754,6499.945099824187,6440.785384821691,6355.644039248529
2023-5-21,6442.322367307276,6508.321685688698,6525.178222086532,6497.5810392072335,6436.830782247473,6350.013130066458
2023-5-22,6444.979200235524,6509.2989827069105,6524.464029114526,6495.079797063041,6432.77839054497,6344.324297979435
2023-5-23,6447.393372819882,6510.074541732524,6523.585794006474,6492.451971037713,6428.640176374789,6338.5909050247155
2023-5-24,6449.570126821784,6510.655380716588,6522.552261241638,6489.708161256158,6424.428139235227,6332.826374730425
2023-5-25,6451.514641605774,6511.048439772215,6521.372135917236,6486.858958008779,6420.154296681586,6327.044174443811
2023-5-26,6453.2320306540705,6511.260576268052,6520.054071409247,6484.264565679139,6415.830661688215,6321.257788411007
2023-5-27,6454.727339596988,6511.298560651319,6518.606657112786,6481.421290335257,6411.469218308063,6315.480688227161
2023-5-28,6456.005545834976,6511.1690734501735,6517.038407158246,6478.504410095217,6407.081897497879,6309.726303040384
2023-5-29,6457.07155797165,6510.878702165816,6515.357749354499,6475.524014578621,6402.6805534660325,6304.007990374711
2023-5-30,6457.930213757309,6510.43393694738,6513.573013471538,6472.490095234508,6398.2769401215955,6298.3390073947085
2023-5-31,6458.586275712145,6509.841163455565,6511.692416555313,6469.412524617189,6393.882683896409,6292.732478241626
2023-6-1,6459.044420656093,6509.106647912422,6509.724039226028,6466.301025006047,6389.50924473548,6287.201348091364
2023-6-2,6459.3092156700595,6508.236506071467,6507.67578425894,6463.165116853131,6385.167855618688,6281.758313758062
2023-6-3,6459.385075070741,6507.236651933705,6505.5553148451845,6460.01404586002,6380.869441085947,6276.415732730713
2023-6-4,6459.276202630862,6506.112733683126,6503.369983188964,6456.856702903244,6376.624532006848,6271.185531056774
2023-6-5,6458.9865351723665,6504.870076004031,6501.126771014984,6453.701561675958,6372.443203259815,6266.079139388694
2023-6-6,6458.830605497,6503.513648952641,6498.832261583642,6450.55665395952,6368.335053017419,6261.107475722318
2023-6-7,6458.245705001924,6502.048070014356,6496.492645548701,6447.429580792999,6364.309217527871,6256.280964792958
2023-6-8,6457.494084803059,6500.477628314005,6494.113743631116,6444.327535791105,6360.374392053974,6251.609558723985
2023-6-9,6456.5781191977285,6498.806310737321,6492.045829847575,6441.257310947211,6356.538825080812,6247.1027216174225
2023-6-10,6455.499921133863,6497.037815523723,6489.666654227118,6438.225269811733,6352.810271458927,6242.769363444341
2023-6-11,6454.261376219971,6495.175552551445,6487.264060395018,6435.237296107284,6349.195916978188,6238.6177398662685
2023-6-12,6452.864169603663,6493.222638715884,6484.842031396778,6432.298738757475,6345.7023007759735,6234.65535043236
2023-6-13,6451.30980873421,6491.181896083513,6482.404110205464,6429.414371445536,6342.335257804015,6230.888862401588
2023-6-14,6449.599641813838,6489.371125090641,6479.9533910014325,6426.588372523359,6339.09988870064,6227.3240697270585
2023-6-15,6447.734870953531,6487.194324085136,6477.492520112386,6423.824321513071,6336.000552412649,6224.162458438361
2023-6-16,6445.716562001399,6484.936793393123,6475.023704204421,6421.125207481296,6333.04087480727,6221.124716973284
2023-6-17,6443.5456556772115,6482.599922670035,6472.5487255635735,6418.493446666116,6330.223768436868,6218.297026053904
2023-6-18,6441.222982885416,6480.184836275609,6470.068963035822,6415.930905769635,6327.551457902077,6215.681557413713
2023-6-19,6438.749282154178,6477.692413352375,6467.585413355077,6413.438924203818,6325.0255028442425,6213.2796885450425
2023-6-20,6436.125214487185,6475.123303511448,6465.0987059727595,6411.018327598659,6322.64681032246,6211.092019381021
2023-6-21,6433.351373610707,6472.477935884216,6462.609108968333,6408.669430210982,6320.4156343051145,6209.118372668144
2023-6-22,6430.428294213601,6469.7565246731965,6460.116529794364,6406.392030659488,6318.331567272045,6207.35778367168
2023-6-23,6427.356461570242,6466.959075732287,6457.6205166287145,6404.185407901395,6316.39353180945,6205.808488681905
2023-6-24,6424.13632238346,6464.085395316791,6455.120262881345,6402.048321316013,6314.599777198297,6204.467919100233
2023-6-25,6420.768292966279,6461.135098237701,6452.6146132898,6399.979014508325,6312.947881765732,6203.332703185341
2023-6-26,6417.252761703186,6458.107613123797,6450.102070126836,6397.975222189368,6311.43476116881,6202.398676485792
2023-6-27,6413.590086632169,6455.002185749697,6447.580800620724,6396.0341813550285,6310.056683948559,6201.660902530187
2023-6-28,6409.780590333653,6451.817881723014,6445.04864599436,6394.152646265019,6309.151163033776,6201.11370153538
2023-6-29,6405.824550554457,6448.553585323993,6442.503127299385,6392.326900962251,6308.083576295946,6200.7506775675665
2023-6-30,6401.722179908424,6445.2079868462815,6439.941439443724,6390.552760111219,6307.1275683262475,6200.5647328341365
2023-7-1,6435.538538023293,6469.827805708361,6455.233363227752,6397.324961585838,6308.147553196642,6200.5480685649145
